DATE	PREC	TEMP	QOBS
20/05/1994	0.891	17.6	1.966275782
21/05/1994	3.327	17.6	1.82411124
22/05/1994	4.339	17.6	1.76003708
23/05/1994	40.61	17.6	4.765515643
24/05/1994	8.727	17.6	3.864472769
25/05/1994	3.141	17.6	2.663082271
26/05/1994	17.72	17.6	3.043522596
27/05/1994	11.803	17.6	2.542943221
28/05/1994	20.561	17.6	4.064704519
29/05/1994	5.366	17.6	2.963429896
30/05/1994	29.763	17.6	6.827902665
31/05/1994	5.241	17.6	4.084727694
01/06/1994	21.919	17.6	8.369687138
02/06/1994	0.964	17.6	4.064704519
03/06/1994	1.245	17.6	3.083568946
04/06/1994	3.052	17.6	2.603012746
05/06/1994	5.25	17.6	2.302665122
06/06/1994	0.009	17.6	2.042363847
07/06/1994	10.13	17.6	2.182526072
08/06/1994	2.237	17.6	2.262618772
09/06/1994	11.671	17.6	4.004634994
10/06/1994	0.025	17.6	2.522920046
11/06/1994	5.005	17.6	2.162502897
12/06/1994	8.007	17.6	2.382757822
13/06/1994	47.247	17.6	9.871425261
14/06/1994	0.841	17.6	4.304982619
15/06/1994	2.712	17.6	3.38391657
16/06/1994	9.268	17.6	6.487508691
17/06/1994	22.866	17.6	5.946882966
18/06/1994	2.009	17.6	4.525237543
19/06/1994	2.727	17.6	3.864472769
20/06/1994	0.58	17.6	3.564125145
21/06/1994	0.869	17.6	3.34387022
22/06/1994	0.507	17.6	3.14363847
23/06/1994	12.65	17.6	4.044681344
24/06/1994	2.057	17.6	3.22373117
25/06/1994	3.623	17.6	3.14363847
26/06/1994	3.348	17.6	2.963429896
27/06/1994	1.044	17.6	2.863314021
28/06/1994	17.937	17.6	3.864472769
29/06/1994	0.143	17.6	3.243754345
30/06/1994	0.288	17.6	2.903360371
01/07/1994	7.129	17.6	3.043522596
02/07/1994	11.546	17.6	3.38391657
03/07/1994	0.12	17.6	3.063545771
04/07/1994	13.226	17.6	3.844449594
05/07/1994	4.886	17.6	3.323847045
06/07/1994	2.316	17.6	3.30382387
07/07/1994	1.079	17.6	3.123615295
08/07/1994	5.849	17.6	3.38391657
09/07/1994	5.541	17.6	3.22373117
10/07/1994	11.781	17.6	4.445144844
11/07/1994	17.072	17.6	4.425121669
12/07/1994	2.337	17.6	4.985770568
13/07/1994	6.815	17.6	4.224889919
14/07/1994	24.834	17.6	4.825585168
15/07/1994	10.136	17.6	7.428597914
16/07/1994	15.919	17.6	6.167137891
17/07/1994	6.454	17.6	7.16829664
18/07/1994	20.017	17.6	10.59225956
19/07/1994	21.945	17.6	11.33311703
20/07/1994	8.5	17.6	8.009269988
21/07/1994	13.393	17.6	7.08820394
22/07/1994	3.423	17.6	7.288435689
23/07/1994	8.005	17.6	6.107068366
24/07/1994	3.206	17.6	5.606488992
25/07/1994	12.091	17.6	6.087045191
26/07/1994	6.9	17.6	5.226048667
27/07/1994	29.846	17.6	5.306141367
28/07/1994	5.966	17.6	11.25302433
29/07/1994	7.348	17.6	7.24838934
30/07/1994	1.205	17.6	6.267253766
31/07/1994	8.63	17.6	6.527555041
01/08/1994	7.675	17.6	5.806720742
02/08/1994	24.454	17.6	9.831378911
03/08/1994	11.743	17.6	6.64769409
04/08/1994	13.268	17.6	7.949200463
05/08/1994	22.627	17.6	6.76783314
06/08/1994	18.784	17.6	12.43439166
07/08/1994	19.35	17.6	9.811355736
08/08/1994	29.074	17.6	13.8360139
09/08/1994	6.025	17.6	12.05395133
10/08/1994	0.602	17.6	9.511008111
11/08/1994	0.322	17.6	8.089362688
12/08/1994	15.072	17.6	9.571077636
13/08/1994	26.793	17.6	11.97385863
14/08/1994	0.44	17.6	8.770150637
15/08/1994	36.696	17.6	15.07745075
16/08/1994	23.283	17.6	12.41436848
17/08/1994	1.17	17.6	9.290753187
18/08/1994	0.193	17.6	7.949200463
19/08/1994	4.298	17.6	7.388551564
20/08/1994	40.263	17.6	13.71587486
21/08/1994	37.677	17.6	17.86067207
22/08/1994	5.826	17.6	10.27188876
23/08/1994	3.307	17.6	8.069339513
24/08/1994	2.396	17.6	6.627670915
25/08/1994	11.837	17.6	7.368528389
26/08/1994	16.901	17.6	7.949200463
27/08/1994	0.028	17.6	6.087045191
28/08/1994	16.308	17.6	7.508690614
29/08/1994	1.572	17.6	5.926859791
30/08/1994	0.169	17.6	5.286118192
31/08/1994	13.289	17.6	5.466326767
01/09/1994	0.044	17.6	5.005793743
02/09/1994	2.844	17.6	4.585307068
03/09/1994	9.829	17.6	4.905677868
04/09/1994	4.453	17.6	4.685422943
05/09/1994	13.644	17.6	5.226048667
06/09/1994	2.232	17.6	4.465168019
07/09/1994	4.507	17.6	4.405098494
08/09/1994	3.553	17.6	4.184843569
09/09/1994	7.6	17.6	4.304982619
10/09/1994	1.948	17.6	3.984611819
11/09/1994	0.716	17.6	3.884495944
12/09/1994	32.733	17.6	8.389710313
13/09/1994	26.235	17.6	7.228366165
14/09/1994	0.329	17.6	6.227207416
15/09/1994	0.694	17.6	4.785538818
16/09/1994	1.093	17.6	4.465168019
17/09/1994	0.182	17.6	4.204866744
18/09/1994	10.052	17.6	4.765515643
19/09/1994	3.103	17.6	4.084727694
20/09/1994	1.1	17.6	3.904519119
21/09/1994	0.447	17.6	3.62419467
22/09/1994	8.062	17.6	3.824426419
23/09/1994	12.574	17.6	4.445144844
24/09/1994	47.29	17.6	14.43670915
25/09/1994	18.998	17.6	10.27188876
26/09/1994	7.156	17.6	6.88797219
27/09/1994	0.69	17.6	5.606488992
28/09/1994	14.259	17.6	7.268412514
29/09/1994	21.262	17.6	7.408574739
30/09/1994	5.813	17.6	5.706604867
01/10/1994	16.763	17.6	8.730104287
02/10/1994	5.426	17.6	6.867949015
03/10/1994	3.949	17.6	5.846767092
04/10/1994	1.285	17.6	5.246071842
05/10/1994	6.269	17.6	5.546419467
06/10/1994	51.288	17.6	15.5179606
07/10/1994	2.823	17.6	8.489826188
08/10/1994	13.686	17.6	10.37200463
09/10/1994	21.082	17.6	12.87490151
10/10/1994	49.576	17.6	21.42479722
11/10/1994	46.224	17.6	22.82641947
12/10/1994	40.794	17.6	21.82526072
13/10/1994	2.866	17.6	16.45904983
14/10/1994	0.847	17.6	12.49446118
15/10/1994	26.892	17.6	17.82062572
16/10/1994	0.395	17.6	11.87374276
17/10/1994	10.576	17.6	10.13172654
18/10/1994	9.19	17.6	8.930336037
19/10/1994	3.765	17.6	7.989246813
20/10/1994	1.606	17.6	7.228366165
21/10/1994	3.388	17.6	6.867949015
22/10/1994	1.095	17.6	6.347346466
23/10/1994	0.876	17.6	6.107068366
24/10/1994	1.55	17.6	5.646535342
25/10/1994	3.734	17.6	5.366210892
26/10/1994	0.005	17.6	4.965747393
27/10/1994	2.196	17.6	4.785538818
28/10/1994	0.287	17.6	4.605330243
29/10/1994	2.871	17.6	4.365052144
30/10/1994	8.652	17.6	4.365052144
31/10/1994	8.525	17.6	4.785538818
01/11/1994	3.487	17.6	4.925701043
02/11/1994	1.166	17.6	4.224889919
03/11/1994	13.422	17.6	4.865631518
04/11/1994	26.093	17.6	6.92801854
05/11/1994	30.744	17.6	5.766674392
06/11/1994	26.233	17.6	13.15522596
07/11/1994	20.361	17.6	10.37200463
08/11/1994	10.555	17.6	8.029293163
09/11/1994	64.995	17.6	12.55453071
10/11/1994	32.143	17.6	30.83568946
11/11/1994	0.452	17.6	14.65696408
12/11/1994	12.187	17.6	10.85256083
13/11/1994	1.455	17.6	10.87258401
14/11/1994	1.412	17.6	8.369687138
15/11/1994	4.786	17.6	7.708922364
16/11/1994	1.066	17.6	6.84792584
17/11/1994	8.037	17.6	6.68774044
18/11/1994	5.612	17.6	6.427439166
19/11/1994	23.458	17.6	9.791332561
20/11/1994	0.007	17.6	7.328482039
21/11/1994	0.684	17.6	6.307300116
22/11/1994	9.411	17.6	6.087045191
23/11/1994	1.588	17.6	5.826743917
24/11/1994	18.351	17.6	7.08820394
25/11/1994	13.076	17.6	7.889130939
26/11/1994	0.971	17.6	6.84792584
27/11/1994	0.447	17.6	6.046998841
28/11/1994	7.723	17.6	5.846767092
29/11/1994	0.044	17.6	5.646535342
30/11/1994	0.005	17.6	5.125932793
01/12/1994	3.925	17.6	4.905677868
02/12/1994	0.394	17.6	4.885654693
03/12/1994	0.007	17.6	4.585307068
04/12/1994	0.221	17.6	4.345028969
05/12/1994	32.739	17.6	4.325005794
06/12/1994	20.159	17.6	12.21413673
07/12/1994	48.785	17.6	8.830220162
08/12/1994	4.594	17.6	15.01738123
09/12/1994	51.527	17.6	16.69932793
10/12/1994	1.449	17.6	14.45673233
11/12/1994	2.684	17.6	9.871425261
12/12/1994	39.356	17.6	8.850243337
13/12/1994	134.646	17.6	48.65631518
14/12/1994	20.603	17.6	32.03707995
15/12/1994	0.357	17.6	19.22224797
16/12/1994	0.007	17.6	12.57455388
17/12/1994	0.002	17.6	9.511008111
18/12/1994	0.037	17.6	7.869107764
19/12/1994	0.155	17.6	6.68774044
20/12/1994	0.997	17.6	5.906836616
21/12/1994	0.022	17.6	5.466326767
22/12/1994	0.69	17.6	5.125932793
23/12/1994	1.101	17.6	5.025816918
24/12/1994	1.27	17.6	4.945724218
25/12/1994	2.522	17.6	4.825585168
26/12/1994	1.544	17.6	5.005793743
27/12/1994	2.512	17.6	4.805561993
28/12/1994	0.841	17.6	5.085886443
29/12/1994	0.596	17.6	4.785538818
30/12/1994	2.443	17.6	5.045840093
31/12/1994	0.007	17.6	4.805561993
01/01/1995	0.004	17.6	4.645376593
02/01/1995	0.356	17.6	4.545260718
03/01/1995	0.005	17.6	4.485191194
04/01/1995	0.12	17.6	4.525237543
05/01/1995	4.231	17.6	4.625353418
06/01/1995	0.007	17.6	4.725469293
07/01/1995	0.018	17.6	4.685422943
08/01/1995	0.827	17.6	4.925701043
09/01/1995	9.463	17.6	5.165979143
10/01/1995	0.002	17.6	5.125932793
11/01/1995	0.689	17.6	4.044681344
12/01/1995	0.592	17.6	3.363893395
13/01/1995	0.066	17.6	3.363893395
14/01/1995	0.002	17.6	3.46400927
15/01/1995	0.004	17.6	3.34387022
16/01/1995	0.923	17.6	3.283800695
17/01/1995	0.138	17.6	3.163661645
18/01/1995	0.041	17.6	3.063545771
19/01/1995	0.442	17.6	2.943406721
20/01/1995	0.182	17.6	2.823267671
21/01/1995	0.032	17.6	2.763198146
22/01/1995	1.685	17.6	2.663082271
23/01/1995	26.166	17.6	3.58414832
24/01/1995	4.909	17.6	5.386234067
25/01/1995	0.95	17.6	3.243754345
26/01/1995	0.186	17.6	2.723151796
27/01/1995	0.403	17.6	2.663082271
28/01/1995	1.008	17.6	2.582989571
29/01/1995	2.037	17.6	2.703128621
30/01/1995	0.284	17.6	2.603012746
31/01/1995	11.474	17.6	3.403939745
01/02/1995	2.372	17.6	3.14363847
02/02/1995	0.118	17.6	2.683105446
03/02/1995	0.077	17.6	2.462850521
04/02/1995	0.8	17.6	2.342711472
05/02/1995	0.665	17.6	2.242595597
06/02/1995	4.146	17.6	2.302665122
07/02/1995	3.045	17.6	2.703128621
08/02/1995	34.018	17.6	3.564125145
09/02/1995	59.806	17.6	19.64273465
10/02/1995	10.571	17.6	20.02317497
11/02/1995	0.175	17.6	8.790173812
12/02/1995	0.007	17.6	6.046998841
13/02/1995	0.032	17.6	4.825585168
14/02/1995	2.076	17.6	4.325005794
15/02/1995	0	17.6	4.004634994
16/02/1995	0.061	17.6	3.604171495
17/02/1995	0.027	17.6	3.403939745
18/02/1995	0	17.6	3.083568946
19/02/1995	0.002	17.6	2.923383546
20/02/1995	0.005	17.6	2.703128621
21/02/1995	0.002	17.6	2.623035921
22/02/1995	16.765	17.6	2.843290846
23/02/1995	6.233	17.6	4.264936269
24/02/1995	0.314	17.6	3.203707995
25/02/1995	6.674	17.6	2.843290846
26/02/1995	2.786	17.6	3.083568946
27/02/1995	0.004	17.6	2.663082271
28/02/1995	0.039	17.6	2.422804171
01/03/1995	0.004	17.6	2.262618772
02/03/1995	0.1	17.6	2.062387022
03/03/1995	2.591	17.6	2.062387022
04/03/1995	0.002	17.6	1.97628737
05/03/1995	0.004	17.6	1.842132097
06/03/1995	0.273	17.6	1.876171495
07/03/1995	0.253	17.6	1.84012978
08/03/1995	7.868	17.6	1.738011587
09/03/1995	4.018	17.6	1.629886443
10/03/1995	4.271	17.6	2.002317497
11/03/1995	1.849	17.6	1.84012978
12/03/1995	0.885	17.6	1.780060255
13/03/1995	0.236	17.6	1.625881808
14/03/1995	0.179	17.6	1.539782155
15/03/1995	1.622	17.6	1.539782155
16/03/1995	2.519	17.6	1.58383314
17/03/1995	3.143	17.6	1.537779838
18/03/1995	5.158	17.6	1.571819235
19/03/1995	3.546	17.6	1.820106605
20/03/1995	0.434	17.6	1.601853998
21/03/1995	0.002	17.6	1.433659328
22/03/1995	0.002	17.6	1.315522596
23/03/1995	0.081	17.6	1.279480881
24/03/1995	1.82	17.6	1.42364774
25/03/1995	0.136	17.6	1.277478563
26/03/1995	0.012	17.6	1.201390498
27/03/1995	2.536	17.6	1.159341831
28/03/1995	0.848	17.6	1.756032445
29/03/1995	0.249	17.6	2.482873696
30/03/1995	0.686	17.6	2.382757822
31/03/1995	4.819	17.6	2.422804171
01/04/1995	2.155	17.6	2.823267671
02/04/1995	5.428	17.6	2.623035921
03/04/1995	9.401	17.6	2.743174971
04/04/1995	0.834	17.6	3.123615295
05/04/1995	13.902	17.6	6.127091541
06/04/1995	0.032	17.6	3.70428737
07/04/1995	0.052	17.6	2.643059096
08/04/1995	0.005	17.6	2.442827346
09/04/1995	0.002	17.6	2.302665122
10/04/1995	1.129	17.6	2.282641947
11/04/1995	1.152	17.6	2.202549247
12/04/1995	1.02	17.6	2.222572422
13/04/1995	0.052	17.6	2.142479722
14/04/1995	0.01	17.6	2.082410197
15/04/1995	1.518	17.6	2.082410197
16/04/1995	0.091	17.6	2.122456547
17/04/1995	0.469	17.6	2.042363847
18/04/1995	9.189	17.6	4.064704519
19/04/1995	2.809	17.6	3.063545771
20/04/1995	3.34	17.6	2.342711472
21/04/1995	7.661	17.6	4.264936269
22/04/1995	1.138	17.6	2.843290846
23/04/1995	1.297	17.6	2.422804171
24/04/1995	4.082	17.6	2.302665122
25/04/1995	0.002	17.6	2.322688297
26/04/1995	0.002	17.6	2.102433372
27/04/1995	15.119	17.6	3.42396292
28/04/1995	23.165	17.6	3.724310545
29/04/1995	2.602	17.6	5.186002317
30/04/1995	0.012	17.6	3.14363847
01/05/1995	2.694	17.6	2.843290846
02/05/1995	5.129	17.6	3.103592121
03/05/1995	33.692	17.6	4.284959444
04/05/1995	21.091	17.6	4.465168019
05/05/1995	3.552	17.6	3.62419467
06/05/1995	35.867	17.6	3.78438007
07/05/1995	1.45	17.6	3.484032445
08/05/1995	1.444	17.6	2.983453071
09/05/1995	0.9	17.6	2.703128621
10/05/1995	1.107	17.6	2.562966396
11/05/1995	5.054	17.6	2.763198146
12/05/1995	0.335	17.6	2.763198146
13/05/1995	8.663	17.6	2.943406721
14/05/1995	1.955	17.6	2.743174971
15/05/1995	2.765	17.6	2.743174971
16/05/1995	14.567	17.6	3.484032445
17/05/1995	1.535	17.6	3.66424102
18/05/1995	0.282	17.6	2.743174971
19/05/1995	4.548	17.6	2.823267671
20/05/1995	7.788	17.6	2.803244496
21/05/1995	1.72	17.6	2.883337196
22/05/1995	0.454	17.6	2.923383546
23/05/1995	2.68	17.6	3.023499421
24/05/1995	0	17.6	2.783221321
25/05/1995	1.853	17.6	2.542943221
26/05/1995	23.798	17.6	2.442827346
27/05/1995	41.582	17.6	3.30382387
28/05/1995	3.953	17.6	3.403939745
29/05/1995	1.776	17.6	3.14363847
30/05/1995	0.533	17.6	2.803244496
31/05/1995	0.45	17.6	2.663082271
01/06/1995	8.779	17.6	3.54410197
02/06/1995	0.009	17.6	3.043522596
03/06/1995	9.096	17.6	3.18368482
04/06/1995	0.454	17.6	2.983453071
05/06/1995	2.62	17.6	2.803244496
06/06/1995	7.457	17.6	2.983453071
07/06/1995	2.023	17.6	2.763198146
08/06/1995	32.959	17.6	3.684264195
09/06/1995	17.904	17.6	4.645376593
10/06/1995	4.027	17.6	3.50405562
11/06/1995	4.877	17.6	3.22373117
12/06/1995	2.997	17.6	3.524078795
13/06/1995	64.453	17.6	9.270730012
14/06/1995	5.235	17.6	7.869107764
15/06/1995	46.384	17.6	10.01158749
16/06/1995	2.501	17.6	8.209501738
17/06/1995	15.134	17.6	5.686581692
18/06/1995	10.097	17.6	6.747809965
19/06/1995	31.939	17.6	6.087045191
20/06/1995	8.332	17.6	5.746651217
21/06/1995	18.716	17.6	8.529872538
22/06/1995	0.088	17.6	7.08820394
23/06/1995	1.101	17.6	5.646535342
24/06/1995	31.029	17.6	8.109385863
25/06/1995	0.416	17.6	7.288435689
26/06/1995	0.002	17.6	5.586465817
27/06/1995	2.737	17.6	5.165979143
28/06/1995	1.385	17.6	4.745492468
29/06/1995	14.269	17.6	7.448621089
30/06/1995	2.166	17.6	6.087045191
01/07/1995	19.89	17.6	4.845608343
02/07/1995	17.121	17.6	5.866790267
03/07/1995	0.345	17.6	5.105909618
04/07/1995	1.778	17.6	4.545260718
05/07/1995	27.361	17.6	6.347346466
06/07/1995	21.443	17.6	8.129409038
07/07/1995	0.004	17.6	6.487508691
08/07/1995	2.045	17.6	5.386234067
09/07/1995	2.838	17.6	5.005793743
10/07/1995	2.85	17.6	4.845608343
11/07/1995	7.476	17.6	6.026975666
12/07/1995	0.8	17.6	6.167137891
13/07/1995	0.882	17.6	5.246071842
14/07/1995	0.427	17.6	4.725469293
15/07/1995	1.447	17.6	4.745492468
16/07/1995	2.903	17.6	4.485191194
17/07/1995	2.426	17.6	4.505214368
18/07/1995	51.246	17.6	4.184843569
19/07/1995	1.258	17.6	4.204866744
20/07/1995	1.297	17.6	4.124774044
21/07/1995	4.831	17.6	4.184843569
22/07/1995	24.707	17.6	4.064704519
23/07/1995	25.451	17.6	6.56760139
24/07/1995	0.014	17.6	6.026975666
25/07/1995	13.661	17.6	5.145955968
26/07/1995	32.503	17.6	5.366210892
27/07/1995	61.189	17.6	11.03276941
28/07/1995	0.575	17.6	8.830220162
29/07/1995	23.65	17.6	6.867949015
30/07/1995	5.626	17.6	6.68774044
31/07/1995	78.802	17.6	5.686581692
01/08/1995	78.98	17.6	59.86929316
02/08/1995	6.202	17.6	43.65052144
03/08/1995	3.726	17.6	32.03707995
04/08/1995	19.521	17.6	24.02780997
05/08/1995	27.521	17.6	16.01853998
06/08/1995	0.026	17.6	11.01274623
07/08/1995	3.328	17.6	9.010428737
08/08/1995	0.022	17.6	8.009269988
09/08/1995	11.474	17.6	9.210660487
10/08/1995	21.165	17.6	9.611123986
11/08/1995	15.369	17.6	10.01158749
12/08/1995	0.89	17.6	9.611123986
13/08/1995	24.672	17.6	10.81251448
14/08/1995	62.279	17.6	18.02085747
15/08/1995	19.119	17.6	16.01853998
16/08/1995	0.664	17.6	11.01274623
17/08/1995	5.451	17.6	9.010428737
18/08/1995	8.392	17.6	9.210660487
19/08/1995	23.203	17.6	9.811355736
20/08/1995	12.029	17.6	11.01274623
21/08/1995	1.819	17.6	9.210660487
22/08/1995	6.454	17.6	7.608806489
23/08/1995	14.38	17.6	8.209501738
24/08/1995	55.681	17.6	16.01853998
25/08/1995	12.498	17.6	13.81599073
26/08/1995	11.078	17.6	11.01274623
27/08/1995	23.916	17.6	11.81367323
28/08/1995	14.319	17.6	12.01390498
29/08/1995	20.423	17.6	12.59457706
30/08/1995	11.127	17.6	11.03276941
31/08/1995	3.993	17.6	9.671193511
01/09/1995	5.045	17.6	8.890289687
02/09/1995	2.24	17.6	8.289594438
03/09/1995	0.054	17.6	7.909154114
04/09/1995	13.296	17.6	8.650011587
05/09/1995	0.413	17.6	7.949200463
06/09/1995	29.81	17.6	9.250706837
07/09/1995	8.32	17.6	9.991564311
08/09/1995	63.192	17.6	10.15174971
09/09/1995	3.719	17.6	14.01622248
10/09/1995	6.447	17.6	8.009269988
11/09/1995	28.55	17.6	11.81367323
12/09/1995	13.495	17.6	12.01390498
13/09/1995	20.28	17.6	11.01274623
14/09/1995	17.242	17.6	13.21529548
15/09/1995	5.249	17.6	10.01158749
16/09/1995	7.5	17.6	7.00811124
17/09/1995	3.308	17.6	9.010428737
18/09/1995	12.204	17.6	10.01158749
19/09/1995	37.473	17.6	11.01274623
20/09/1995	0.978	17.6	16.53914253
21/09/1995	10.056	17.6	12.69469293
22/09/1995	52.438	17.6	21.42479722
23/09/1995	15.667	17.6	14.77710313
24/09/1995	3.931	17.6	11.09283893
25/09/1995	23.463	17.6	12.77478563
26/09/1995	16.921	17.6	12.63462341
27/09/1995	58.61	17.6	23.02665122
28/09/1995	45.075	17.6	31.03592121
29/09/1995	27.741	17.6	20.82410197
30/09/1995	12.874	17.6	14.77710313
01/10/1995	45.635	17.6	18.28115875
02/10/1995	23.927	17.6	17.4401854
03/10/1995	0.374	17.6	13.63578216
04/10/1995	15.856	17.6	15.09747393
05/10/1995	11.51	17.6	12.49446118
06/10/1995	22.926	17.6	10.95267671
07/10/1995	27.915	17.6	15.45789108
08/10/1995	3.15	17.6	14.7170336
09/10/1995	19.338	17.6	12.63462341
10/10/1995	13.945	17.6	12.97501738
11/10/1995	17.892	17.6	14.67698725
12/10/1995	20.94	17.6	15.57803013
13/10/1995	7.699	17.6	14.51680185
14/10/1995	5.812	17.6	12.35429896
15/10/1995	25.68	17.6	15.5179606
16/10/1995	47.875	17.6	19.54261877
17/10/1995	15.115	17.6	15.53798378
18/10/1995	16.416	17.6	14.11633835
19/10/1995	5.728	17.6	13.13520278
20/10/1995	11.969	17.6	12.33427578
21/10/1995	6.021	17.6	11.31309386
22/10/1995	8.808	17.6	10.75244496
23/10/1995	15.733	17.6	9.911471611
24/10/1995	1.608	17.6	10.65232908
25/10/1995	1.103	17.6	9.070498262
26/10/1995	6.622	17.6	8.509849363
27/10/1995	25.272	17.6	11.03276941
28/10/1995	0.641	17.6	9.350822711
