DATE	PREC	TEMP	QOBS
29/10/1995	0.289	17.6	7.789015064
30/10/1995	2.175	17.6	7.268412514
31/10/1995	0.52	17.6	6.68774044
01/11/1995	2.921	17.6	6.447462341
02/11/1995	2.199	17.6	6.287276941
03/11/1995	1.867	17.6	6.026975666
04/11/1995	9.267	17.6	5.706604867
05/11/1995	9.997	17.6	7.16829664
06/11/1995	3.402	17.6	5.846767092
07/11/1995	0.176	17.6	5.566442642
08/11/1995	0.737	17.6	5.266095017
09/11/1995	7.415	17.6	5.005793743
10/11/1995	2.624	17.6	5.526396292
11/11/1995	0.002	17.6	4.845608343
12/11/1995	4.034	17.6	4.745492468
13/11/1995	0.601	17.6	4.605330243
14/11/1995	9.487	17.6	4.825585168
15/11/1995	2.642	17.6	4.525237543
16/11/1995	1.351	17.6	4.325005794
17/11/1995	6.388	17.6	4.284959444
18/11/1995	17.743	17.6	5.466326767
19/11/1995	7.128	17.6	5.025816918
20/11/1995	24.108	17.6	6.667717265
21/11/1995	14.217	17.6	8.629988413
22/11/1995	18.759	17.6	7.789015064
23/11/1995	1.725	17.6	7.20834299
24/11/1995	33.724	17.6	6.207184241
25/11/1995	26.13	17.6	14.61691773
26/11/1995	12.024	17.6	9.070498262
27/11/1995	21.43	17.6	9.150590962
28/11/1995	15.306	17.6	15.7582387
29/11/1995	0.16	17.6	9.270730012
30/11/1995	0.007	17.6	7.568760139
01/12/1995	3.309	17.6	6.667717265
02/12/1995	0.183	17.6	6.207184241
03/12/1995	1.727	17.6	5.886813441
04/12/1995	0.032	17.6	5.386234067
05/12/1995	2.514	17.6	4.985770568
06/12/1995	0.106	17.6	4.845608343
07/12/1995	1.953	17.6	4.304982619
08/12/1995	0.007	17.6	3.103592121
09/12/1995	3.245	17.6	2.703128621
10/12/1995	4.117	17.6	3.043522596
11/12/1995	1.179	17.6	3.103592121
12/12/1995	4.722	17.6	3.083568946
13/12/1995	1.198	17.6	3.063545771
14/12/1995	1.611	17.6	3.003476246
15/12/1995	0.398	17.6	3.363893395
16/12/1995	0.009	17.6	3.58414832
17/12/1995	0.058	17.6	3.564125145
18/12/1995	2.187	17.6	3.54410197
19/12/1995	0.309	17.6	3.524078795
20/12/1995	0.004	17.6	3.38391657
21/12/1995	0.409	17.6	3.38391657
22/12/1995	1.377	17.6	3.34387022
23/12/1995	11.396	17.6	3.724310545
24/12/1995	15.014	17.6	3.62419467
25/12/1995	15.532	17.6	4.905677868
26/12/1995	0.577	17.6	3.804403244
27/12/1995	14.609	17.6	3.564125145
28/12/1995	4.024	17.6	4.304982619
29/12/1995	7.794	17.6	4.024658169
30/12/1995	3.442	17.6	3.964588644
31/12/1995	2.635	17.6	3.684264195
01/01/1996	11.332	17.6	3.904519119
02/01/1996	6.216	17.6	4.825585168
03/01/1996	2.62	17.6	3.764356895
04/01/1996	0.053	17.6	3.443986095
05/01/1996	9.536	17.6	3.42396292
06/01/1996	0.106	17.6	3.66424102
07/01/1996	22.45	17.6	3.524078795
08/01/1996	95.801	17.6	10.43207416
09/01/1996	82.653	17.6	20.42363847
10/01/1996	34.567	17.6	18.881854
11/01/1996	4.168	17.6	14.45673233
12/01/1996	19.073	17.6	10.15174971
13/01/1996	16.843	17.6	11.21297798
14/01/1996	4.956	17.6	10.17177289
15/01/1996	10.51	17.6	8.870266512
16/01/1996	9.37	17.6	9.731263036
17/01/1996	0.949	17.6	8.249548088
18/01/1996	0.058	17.6	7.368528389
19/01/1996	0.824	17.6	6.747809965
20/01/1996	1.58	17.6	6.287276941
21/01/1996	20.075	17.6	6.367369641
22/01/1996	2.688	17.6	7.028134415
23/01/1996	0.492	17.6	5.766674392
24/01/1996	0.121	17.6	5.366210892
25/01/1996	0.621	17.6	5.045840093
26/01/1996	0.004	17.6	4.665399768
27/01/1996	11.145	17.6	4.505214368
28/01/1996	12.974	17.6	6.247230591
29/01/1996	0.436	17.6	4.845608343
30/01/1996	0.029	17.6	4.405098494
31/01/1996	0.007	17.6	4.164820394
01/02/1996	0.35	17.6	4.024658169
02/02/1996	1.607	17.6	3.924542294
03/02/1996	0.169	17.6	3.844449594
04/02/1996	54.088	17.6	4.685422943
05/02/1996	180.574	17.6	52.86118192
06/02/1996	76.134	17.6	52.66095017
07/02/1996	17.547	17.6	31.03592121
08/02/1996	0.696	17.6	19.32236385
09/02/1996	1.35	17.6	14.69701043
10/02/1996	0.241	17.6	12.13404403
11/02/1996	10.583	17.6	10.57223638
12/02/1996	166.065	17.6	32.6377752
13/02/1996	150.934	17.6	81.49432213
14/02/1996	18.432	17.6	58.26743917
15/02/1996	4.101	17.6	26.43059096
16/02/1996	5.006	17.6	20.02317497
17/02/1996	0.202	17.6	16.7994438
18/02/1996	0.004	17.6	14.49677868
19/02/1996	0.005	17.6	12.75476246
20/02/1996	0.004	17.6	11.61344148
21/02/1996	0.056	17.6	10.55221321
22/02/1996	0.159	17.6	9.991564311
23/02/1996	0.158	17.6	9.450938586
24/02/1996	0.016	17.6	8.810196987
25/02/1996	0.004	17.6	8.389710313
26/02/1996	0.372	17.6	8.009269988
27/02/1996	2.111	17.6	7.688899189
28/02/1996	5.722	17.6	7.528713789
29/02/1996	0.333	17.6	7.368528389
01/03/1996	2.38	17.6	7.16829664
02/03/1996	0.929	17.6	6.948041715
03/03/1996	0.002	17.6	6.72778679
04/03/1996	0.352	17.6	6.527555041
05/03/1996	0.023	17.6	6.287276941
06/03/1996	1.415	17.6	6.127091541
07/03/1996	0.134	17.6	6.006952491
08/03/1996	0.06	17.6	5.806720742
09/03/1996	11.127	17.6	5.686581692
10/03/1996	16.835	17.6	6.387392816
11/03/1996	2.416	17.6	6.76783314
12/03/1996	0.678	17.6	5.706604867
13/03/1996	1.966	17.6	5.366210892
14/03/1996	1.099	17.6	5.165979143
15/03/1996	0.041	17.6	5.025816918
16/03/1996	0.058	17.6	4.865631518
17/03/1996	0.004	17.6	4.725469293
18/03/1996	0.004	17.6	4.565283893
19/03/1996	0.216	17.6	4.525237543
20/03/1996	0	17.6	4.385075319
21/03/1996	21.671	17.6	4.565283893
22/03/1996	17.447	17.6	5.826743917
23/03/1996	4.43	17.6	5.906836616
24/03/1996	0.368	17.6	4.905677868
25/03/1996	1.381	17.6	4.725469293
26/03/1996	2.89	17.6	4.445144844
27/03/1996	12.58	17.6	4.745492468
28/03/1996	3.361	17.6	4.685422943
29/03/1996	5.277	17.6	4.785538818
30/03/1996	4.314	17.6	5.105909618
31/03/1996	5.552	17.6	4.945724218
01/04/1996	0.004	17.6	4.425121669
02/04/1996	0.027	17.6	4.244913094
03/04/1996	0.648	17.6	4.124774044
04/04/1996	0.344	17.6	4.004634994
05/04/1996	1.195	17.6	3.984611819
06/04/1996	0.785	17.6	3.884495944
07/04/1996	0.845	17.6	3.74433372
08/04/1996	0.495	17.6	3.604171495
09/04/1996	0.002	17.6	3.484032445
10/04/1996	0.645	17.6	3.38391657
11/04/1996	1.96	17.6	3.34387022
12/04/1996	0.345	17.6	3.323847045
13/04/1996	1.056	17.6	3.243754345
14/04/1996	0.141	17.6	3.14363847
15/04/1996	0.301	17.6	3.083568946
16/04/1996	0	17.6	2.963429896
17/04/1996	0.622	17.6	3.023499421
18/04/1996	0	17.6	2.943406721
19/04/1996	0.013	17.6	2.943406721
20/04/1996	0.843	17.6	2.863314021
21/04/1996	0.022	17.6	2.823267671
22/04/1996	2.745	17.6	2.823267671
23/04/1996	0.323	17.6	2.803244496
24/04/1996	0.255	17.6	2.663082271
25/04/1996	0.786	17.6	2.703128621
26/04/1996	5.451	17.6	2.683105446
27/04/1996	3.374	17.6	2.743174971
28/04/1996	7.056	17.6	2.903360371
29/04/1996	5.233	17.6	3.023499421
30/04/1996	6.148	17.6	2.923383546
01/05/1996	11.273	17.6	3.54410197
02/05/1996	0.128	17.6	2.983453071
03/05/1996	0.79	17.6	2.663082271
04/05/1996	0.756	17.6	2.623035921
05/05/1996	8.853	17.6	2.582989571
06/05/1996	8.36	17.6	2.963429896
07/05/1996	11.318	17.6	3.34387022
08/05/1996	31.219	17.6	5.726628042
09/05/1996	9.213	17.6	4.865631518
10/05/1996	7.404	17.6	3.74433372
11/05/1996	7.648	17.6	3.864472769
12/05/1996	23.496	17.6	6.167137891
13/05/1996	11.95	17.6	5.706604867
14/05/1996	31.392	17.6	8.269571263
15/05/1996	6.927	17.6	6.76783314
16/05/1996	3.188	17.6	5.226048667
17/05/1996	11.18	17.6	5.005793743
18/05/1996	20.446	17.6	5.286118192
19/05/1996	23.278	17.6	8.730104287
20/05/1996	8.552	17.6	7.12825029
21/05/1996	40.468	17.6	10.33195829
22/05/1996	14.968	17.6	8.910312862
23/05/1996	0.564	17.6	7.04815759
24/05/1996	18.096	17.6	6.96806489
25/05/1996	26.032	17.6	8.730104287
26/05/1996	51.279	17.6	15.31772885
27/05/1996	5.399	17.6	10.61228273
28/05/1996	17.662	17.6	11.49330243
29/05/1996	9.469	17.6	8.129409038
30/05/1996	34.571	17.6	12.29422943
31/05/1996	3.649	17.6	8.670034762
01/06/1996	51.743	17.6	16.97965238
02/06/1996	15.359	17.6	11.55337196
03/06/1996	2.327	17.6	9.791332561
04/06/1996	0.516	17.6	8.169455388
05/06/1996	3.654	17.6	7.909154114
06/06/1996	14.935	17.6	8.129409038
07/06/1996	2.185	17.6	7.328482039
08/06/1996	47.194	17.6	15.9184241
09/06/1996	1.218	17.6	7.889130939
10/06/1996	2.795	17.6	7.24838934
11/06/1996	5.593	17.6	6.76783314
12/06/1996	0.183	17.6	6.287276941
13/06/1996	19.636	17.6	6.867949015
14/06/1996	0.407	17.6	6.227207416
15/06/1996	8.216	17.6	5.926859791
16/06/1996	11.661	17.6	6.627670915
17/06/1996	31.293	17.6	11.13288528
18/06/1996	1.775	17.6	7.829061414
19/06/1996	8.821	17.6	6.948041715
20/06/1996	8.154	17.6	6.72778679
21/06/1996	4.711	17.6	6.487508691
22/06/1996	12.649	17.6	6.88797219
23/06/1996	0.513	17.6	6.247230591
24/06/1996	30.074	17.6	8.209501738
25/06/1996	5.443	17.6	7.508690614
26/06/1996	34.078	17.6	10.43207416
27/06/1996	69.02	17.6	24.82873696
28/06/1996	21.855	17.6	17.46020857
29/06/1996	10.691	17.6	14.09631518
30/06/1996	27.204	17.6	13.75592121
01/07/1996	44.247	17.6	21.62502897
02/07/1996	41.527	17.6	24.02780997
03/07/1996	13.31	17.6	19.14215527
04/07/1996	1.248	17.6	16.5591657
05/07/1996	10.512	17.6	15.63809965
06/07/1996	1.752	17.6	13.13520278
07/07/1996	0.015	17.6	11.59341831
08/07/1996	3.801	17.6	10.83253766
09/07/1996	21.903	17.6	11.91378911
10/07/1996	4.556	17.6	9.951517961
11/07/1996	2.165	17.6	9.090521437
12/07/1996	3.188	17.6	8.890289687
13/07/1996	0.153	17.6	8.349663963
14/07/1996	21.282	17.6	10.79249131
15/07/1996	2.13	17.6	8.289594438
16/07/1996	4.503	17.6	7.789015064
17/07/1996	20.162	17.6	9.170614137
18/07/1996	8.825	17.6	7.588783314
19/07/1996	1.006	17.6	7.588783314
20/07/1996	2.399	17.6	6.88797219
21/07/1996	20.774	17.6	6.467485516
22/07/1996	11.563	17.6	7.508690614
23/07/1996	0.217	17.6	7.028134415
24/07/1996	23.975	17.6	10.41205098
25/07/1996	2.669	17.6	7.528713789
26/07/1996	10.782	17.6	7.228366165
27/07/1996	91.145	17.6	9.571077636
28/07/1996	80.503	17.6	59.86929316
29/07/1996	3.143	17.6	17.34006952
30/07/1996	0.653	17.6	11.65348783
31/07/1996	1.063	17.6	9.571077636
01/08/1996	1.27	17.6	8.069339513
02/08/1996	3.539	17.6	7.188319815
03/08/1996	4.683	17.6	6.68774044
04/08/1996	1.356	17.6	6.427439166
05/08/1996	37.75	17.6	7.588783314
06/08/1996	39.245	17.6	9.450938586
07/08/1996	24.302	17.6	13.09515643
08/08/1996	10.259	17.6	11.97385863
09/08/1996	15.362	17.6	10.73242178
10/08/1996	0.882	17.6	8.990405562
11/08/1996	0.292	17.6	7.909154114
12/08/1996	12.224	17.6	7.448621089
13/08/1996	7.571	17.6	8.369687138
14/08/1996	0.272	17.6	6.867949015
15/08/1996	2.163	17.6	6.827902665
16/08/1996	2.659	17.6	6.60764774
17/08/1996	66.066	17.6	22.22572422
18/08/1996	8.678	17.6	12.17409038
19/08/1996	7.841	17.6	10.25186559
20/08/1996	57.142	17.6	20.82410197
21/08/1996	30.51	17.6	20.22340672
22/08/1996	2.297	17.6	13.73589803
23/08/1996	32.839	17.6	16.57918888
24/08/1996	1.247	17.6	13.13520278
25/08/1996	21.209	17.6	13.9161066
26/08/1996	25.589	17.6	14.5568482
27/08/1996	16.792	17.6	15.47791425
28/08/1996	4.034	17.6	12.57455388
29/08/1996	0.174	17.6	11.09283893
30/08/1996	9.941	17.6	11.31309386
31/08/1996	26.883	17.6	14.37663963
01/09/1996	1.735	17.6	10.59225956
02/09/1996	7.016	17.6	9.811355736
03/09/1996	11.872	17.6	9.951517961
04/09/1996	8.603	17.6	10.23184241
05/09/1996	5.847	17.6	9.490984936
06/09/1996	33.128	17.6	14.6369409
07/09/1996	8.477	17.6	11.77362688
08/09/1996	16.79	17.6	11.55337196
09/09/1996	2.924	17.6	11.21297798
10/09/1996	3.199	17.6	9.731263036
11/09/1996	0.95	17.6	8.750127462
12/09/1996	0.737	17.6	8.149432213
13/09/1996	0.007	17.6	7.929177289
14/09/1996	14.936	17.6	10.39202781
15/09/1996	25.829	17.6	11.21297798
16/09/1996	9.181	17.6	9.410892236
17/09/1996	20.83	17.6	11.27304751
18/09/1996	10.777	17.6	9.330799537
19/09/1996	12.508	17.6	9.871425261
20/09/1996	0.993	17.6	8.489826188
21/09/1996	3.547	17.6	8.049316338
22/09/1996	35.459	17.6	14.7971263
23/09/1996	11.184	17.6	10.93265353
24/09/1996	8.187	17.6	9.410892236
25/09/1996	70.93	17.6	19.54261877
26/09/1996	24.676	17.6	20.02317497
27/09/1996	7.388	17.6	15.9184241
28/09/1996	1.734	17.6	11.21297798
29/09/1996	10.132	17.6	10.27188876
30/09/1996	32.106	17.6	14.67698725
01/10/1996	21.989	17.6	15.1174971
02/10/1996	11.191	17.6	7.849084589
03/10/1996	8.353	17.6	7.668876014
04/10/1996	12.752	17.6	8.549895713
05/10/1996	33.606	17.6	17.13983778
06/10/1996	6.502	17.6	9.090521437
07/10/1996	33.93	17.6	8.569918888
08/10/1996	19.343	17.6	18.52143685
09/10/1996	2.033	17.6	12.33427578
10/10/1996	5.198	17.6	11.29307068
11/10/1996	4.273	17.6	10.23184241
12/10/1996	12.513	17.6	10.39202781
13/10/1996	2.971	17.6	9.170614137
14/10/1996	55.465	17.6	15.07745075
15/10/1996	58.572	17.6	33.4387022
16/10/1996	7.171	17.6	26.03012746
17/10/1996	14.754	17.6	11.89376593
18/10/1996	6.018	17.6	14.81714948
19/10/1996	21.097	17.6	15.33775203
20/10/1996	5.351	17.6	13.01506373
21/10/1996	4.919	17.6	11.59341831
22/10/1996	0	17.6	10.51216686
23/10/1996	0	17.6	9.691216686
24/10/1996	9.503	17.6	7.04815759
25/10/1996	5.229	17.6	7.20834299
26/10/1996	7.88	17.6	8.910312862
27/10/1996	24.959	17.6	11.05279258
28/10/1996	10.479	17.6	12.09399768
29/10/1996	3.142	17.6	9.410892236
30/10/1996	9.434	17.6	9.150590962
31/10/1996	2.009	17.6	8.850243337
01/11/1996	18.393	17.6	12.63462341
02/11/1996	32.595	17.6	24.02780997
03/11/1996	11.548	17.6	17.46020857
04/11/1996	11.864	17.6	14.33659328
05/11/1996	3.364	17.6	13.57571263
06/11/1996	12.871	17.6	11.63346466
07/11/1996	1.566	17.6	12.33427578
08/11/1996	14.923	17.6	10.47212051
09/11/1996	4.874	17.6	11.87374276
10/11/1996	0.505	17.6	9.370845886
11/11/1996	2.797	17.6	8.850243337
12/11/1996	7.963	17.6	8.429756663
13/11/1996	9.383	17.6	9.450938586
14/11/1996	0.569	17.6	8.890289687
15/11/1996	1.118	17.6	8.770150637
16/11/1996	1.337	17.6	7.829061414
17/11/1996	4.085	17.6	7.608806489
18/11/1996	16.895	17.6	8.349663963
19/11/1996	39.377	17.6	14.37663963
20/11/1996	52.559	17.6	19.00199305
21/11/1996	24.731	17.6	23.22688297
22/11/1996	30.315	17.6	21.82526072
23/11/1996	4.088	17.6	17.98081112
24/11/1996	0.346	17.6	13.95615295
25/11/1996	5.011	17.6	12.35429896
26/11/1996	50.777	17.6	18.06090382
27/11/1996	19.685	17.6	24.02780997
28/11/1996	3.134	17.6	13.93612978
29/11/1996	1.811	17.6	12.59457706
30/11/1996	1.525	17.6	11.67351101
01/12/1996	8.129	17.6	10.85256083
02/12/1996	9.875	17.6	11.59341831
03/12/1996	2.057	17.6	10.17177289
04/12/1996	4.628	17.6	9.410892236
05/12/1996	0.51	17.6	9.050475087
06/12/1996	0.315	17.6	8.830220162
07/12/1996	0.351	17.6	8.429756663
08/12/1996	51.053	17.6	12.11402086
09/12/1996	107.789	17.6	46.85422943
10/12/1996	0.662	17.6	28.03244496
11/12/1996	0	17.6	16.7994438
12/12/1996	5.813	17.6	14.35661645
13/12/1996	1.137	17.6	12.51448436
14/12/1996	29.393	17.6	12.77478563
15/12/1996	10.238	17.6	15.65812283
16/12/1996	13.653	17.6	13.43555041
17/12/1996	29.264	17.6	17.01969873
18/12/1996	4.807	17.6	19.32236385
19/12/1996	22.322	17.6	14.61691773
20/12/1996	53.144	17.6	18.84180765
21/12/1996	49.007	17.6	18.74169177
22/12/1996	0.475	17.6	26.43059096
23/12/1996	2.494	17.6	18.22108922
24/12/1996	2.719	17.6	15.47791425
25/12/1996	3.185	17.6	13.9961993
26/12/1996	12.315	17.6	13.13520278
27/12/1996	5.035	17.6	13.53566628
28/12/1996	0.292	17.6	11.99388181
29/12/1996	0.1	17.6	11.27304751
30/12/1996	0	17.6	10.17177289
31/12/1996	0.662	17.6	9.450938586
01/01/1997	0.022	17.6	9.090521437
02/01/1997	0.648	17.6	8.950359212
03/01/1997	0.739	17.6	8.770150637
04/01/1997	0.036	17.6	8.249548088
05/01/1997	0.857	17.6	8.009269988
06/01/1997	0.374	17.6	7.668876014
07/01/1997	1.799	17.6	7.388551564
08/01/1997	0.547	17.6	7.24838934
09/01/1997	0.143	17.6	6.787856315
10/01/1997	0.013	17.6	6.627670915
11/01/1997	0.03	17.6	6.487508691
12/01/1997	0.018	17.6	6.187161066
13/01/1997	0.933	17.6	6.087045191
14/01/1997	0.265	17.6	5.766674392
15/01/1997	0.06	17.6	5.706604867
16/01/1997	0	17.6	5.586465817
17/01/1997	1.288	17.6	5.446303592
18/01/1997	54.492	17.6	5.486349942
19/01/1997	38.817	17.6	16.85951333
20/01/1997	29.84	17.6	14.19643105
21/01/1997	0.504	17.6	13.59573581
22/01/1997	1.448	17.6	8.670034762
23/01/1997	0	17.6	7.428597914
24/01/1997	0	17.6	6.76783314
25/01/1997	1.032	17.6	6.367369641
26/01/1997	0.472	17.6	5.986929316
27/01/1997	0	17.6	5.726628042
28/01/1997	0.466	17.6	5.586465817
29/01/1997	1.257	17.6	5.486349942
30/01/1997	2.525	17.6	5.366210892
31/01/1997	14.638	17.6	6.587624565
01/02/1997	2.612	17.6	5.706604867
02/02/1997	0.141	17.6	5.426280417
03/02/1997	0	17.6	5.186002317
04/02/1997	0.438	17.6	5.165979143
05/02/1997	8.46	17.6	5.105909618
06/02/1997	5.09	17.6	5.266095017
07/02/1997	1.674	17.6	4.965747393
08/02/1997	1.517	17.6	4.725469293
09/02/1997	9.983	17.6	4.765515643
10/02/1997	14.783	17.6	5.646535342
11/02/1997	36.82	17.6	12.25418308
12/02/1997	0.82	17.6	7.548736964
13/02/1997	25.163	17.6	7.148273465
14/02/1997	17.939	17.6	9.470961761
15/02/1997	12.705	17.6	10.43207416
16/02/1997	7.873	17.6	9.230683662
17/02/1997	0.424	17.6	8.369687138
18/02/1997	0.691	17.6	7.308458864
19/02/1997	1.947	17.6	6.507531866
20/02/1997	3.048	17.6	6.307300116
21/02/1997	4.818	17.6	6.347346466
22/02/1997	13.302	17.6	5.966906141
23/02/1997	22.798	17.6	9.470961761
24/02/1997	20.773	17.6	12.27420626
25/02/1997	5.523	17.6	10.31193511
26/02/1997	0.586	17.6	9.010428737
27/02/1997	2.714	17.6	8.109385863
28/02/1997	7.022	17.6	7.348505214
01/03/1997	12.87	17.6	8.549895713
02/03/1997	3.425	17.6	8.069339513
03/03/1997	0.073	17.6	7.16829664
04/03/1997	0	17.6	6.587624565
05/03/1997	0.013	17.6	6.167137891
06/03/1997	3.091	17.6	5.806720742
07/03/1997	0.95	17.6	5.766674392
08/03/1997	2.623	17.6	5.606488992
09/03/1997	0.266	17.6	5.506373117
10/03/1997	0.232	17.6	5.266095017
11/03/1997	1.734	17.6	5.165979143
12/03/1997	1.275	17.6	5.145955968
13/03/1997	0.473	17.6	5.165979143
14/03/1997	0.06	17.6	4.765515643
15/03/1997	2.452	17.6	4.625353418
16/03/1997	2.638	17.6	4.905677868
17/03/1997	0	17.6	4.545260718
18/03/1997	0.506	17.6	4.505214368
19/03/1997	0.286	17.6	4.505214368
20/03/1997	5.609	17.6	4.625353418
21/03/1997	16.576	17.6	5.065863268
22/03/1997	0	17.6	4.865631518
23/03/1997	0.05	17.6	4.445144844
24/03/1997	0	17.6	4.345028969
25/03/1997	0.237	17.6	4.284959444
26/03/1997	0	17.6	4.264936269
27/03/1997	0.511	17.6	4.224889919
28/03/1997	0.559	17.6	4.204866744
29/03/1997	1.595	17.6	4.284959444
30/03/1997	1.228	17.6	4.304982619
31/03/1997	1.664	17.6	4.325005794
01/04/1997	0.064	17.6	4.325005794
02/04/1997	0.03	17.6	4.485191194
03/04/1997	0	17.6	5.145955968
04/04/1997	0.051	17.6	5.085886443
05/04/1997	0.605	17.6	5.125932793
06/04/1997	0	17.6	5.125932793
07/04/1997	0	17.6	4.965747393
08/04/1997	0.065	17.6	5.065863268
09/04/1997	0.101	17.6	5.125932793
10/04/1997	1.772	17.6	5.065863268
11/04/1997	1.316	17.6	5.125932793
12/04/1997	0.938	17.6	5.085886443
13/04/1997	1.531	17.6	5.105909618
14/04/1997	0.454	17.6	5.065863268
15/04/1997	1.151	17.6	5.005793743
16/04/1997	1.662	17.6	4.965747393
17/04/1997	2.655	17.6	5.085886443
18/04/1997	0.137	17.6	4.785538818
19/04/1997	0	17.6	4.685422943
20/04/1997	1.502	17.6	4.825585168
21/04/1997	3.742	17.6	4.905677868
22/04/1997	1.213	17.6	4.845608343
23/04/1997	10.901	17.6	5.386234067
24/04/1997	1.902	17.6	4.845608343
25/04/1997	15.762	17.6	6.427439166
26/04/1997	24.403	17.6	8.329640788
27/04/1997	51.097	17.6	14.877219
28/04/1997	17.177	17.6	8.810196987
29/04/1997	0.098	17.6	5.766674392
30/04/1997	0.643	17.6	4.144797219
01/05/1997	0.254	17.6	3.283800695
02/05/1997	9.573	17.6	3.043522596
03/05/1997	36.224	17.6	7.12825029
04/05/1997	49.245	17.6	5.526396292
05/05/1997	1.449	17.6	11.13288528
06/05/1997	0.604	17.6	4.865631518
07/05/1997	2.773	17.6	4.084727694
08/05/1997	7.024	17.6	3.844449594
09/05/1997	8.496	17.6	4.485191194
10/05/1997	3.157	17.6	3.824426419
11/05/1997	24.04	17.6	5.686581692
12/05/1997	22.052	17.6	8.429756663
13/05/1997	68.872	17.6	16.3989803
14/05/1997	6.403	17.6	13.27536501
15/05/1997	24.008	17.6	9.671193511
16/05/1997	3.363	17.6	10.11170336
17/05/1997	2.148	17.6	7.889130939
18/05/1997	16.674	17.6	7.628829664
19/05/1997	1.981	17.6	7.588783314
20/05/1997	2.171	17.6	6.167137891
21/05/1997	37.261	17.6	7.148273465
22/05/1997	11.743	17.6	12.15406721
23/05/1997	4.323	17.6	8.549895713
24/05/1997	10.874	17.6	8.129409038
25/05/1997	1.252	17.6	7.388551564
26/05/1997	3.431	17.6	6.587624565
27/05/1997	23.913	17.6	9.150590962
28/05/1997	8.125	17.6	7.148273465
29/05/1997	29.556	17.6	10.41205098
30/05/1997	13.545	17.6	9.230683662
31/05/1997	3.42	17.6	7.789015064
01/06/1997	8.514	17.6	7.869107764
02/06/1997	1.234	17.6	5.926859791
03/06/1997	9.47	17.6	6.547578216
04/06/1997	1.927	17.6	5.926859791
05/06/1997	12.354	17.6	5.846767092
06/06/1997	20.946	17.6	6.347346466
07/06/1997	5.048	17.6	8.049316338
08/06/1997	5.665	17.6	6.747809965
09/06/1997	11.041	17.6	7.24838934
10/06/1997	0.043	17.6	6.287276941
11/06/1997	11.933	17.6	7.568760139
12/06/1997	13.881	17.6	8.569918888
13/06/1997	6.644	17.6	7.028134415
14/06/1997	15.543	17.6	7.348505214
15/06/1997	13.783	17.6	9.711239861
16/06/1997	15.534	17.6	7.889130939
17/06/1997	5.847	17.6	6.76783314
18/06/1997	14.677	17.6	7.188319815
19/06/1997	14.645	17.6	7.348505214
20/06/1997	3.845	17.6	7.24838934
21/06/1997	39.24	17.6	17.5202781
22/06/1997	0.414	17.6	10.85256083
23/06/1997	3.646	17.6	8.409733488
24/06/1997	2.538	17.6	7.708922364
25/06/1997	6.402	17.6	7.368528389
26/06/1997	2.986	17.6	6.787856315
27/06/1997	1.187	17.6	12.11402086
28/06/1997	2.417	17.6	6.988088065
29/06/1997	9.684	17.6	7.24838934
30/06/1997	17.682	17.6	7.388551564
01/07/1997	0.141	17.6	6.247230591
02/07/1997	1.167	17.6	5.606488992
03/07/1997	2.388	17.6	4.945724218
04/07/1997	38.11	17.6	5.206025492
05/07/1997	13.199	17.6	15.79828505
06/07/1997	23.194	17.6	9.150590962
07/07/1997	9.416	17.6	12.73473928
08/07/1997	36.382	17.6	10.27188876
09/07/1997	2.696	17.6	9.190637312
10/07/1997	17.095	17.6	5.866790267
11/07/1997	10.775	17.6	5.886813441
12/07/1997	15.143	17.6	4.925701043
13/07/1997	22.906	17.6	7.789015064
14/07/1997	1.71	17.6	9.691216686
15/07/1997	16.326	17.6	13.61575898
16/07/1997	16.86	17.6	14.33659328
17/07/1997	11.727	17.6	14.01622248
18/07/1997	9.158	17.6	11.53334878
19/07/1997	1.917	17.6	9.370845886
20/07/1997	1.099	17.6	8.249548088
21/07/1997	18.3	17.6	7.989246813
22/07/1997	42.72	17.6	9.851402086
23/07/1997	6.426	17.6	16.67930475
24/07/1997	8.317	17.6	11.07281576
25/07/1997	8.168	17.6	10.25186559
26/07/1997	8.404	17.6	9.591100811
27/07/1997	3.6	17.6	9.430915411
28/07/1997	12.637	17.6	9.791332561
29/07/1997	11.623	17.6	9.811355736
30/07/1997	9.653	17.6	10.71239861
31/07/1997	0.149	17.6	9.010428737
01/08/1997	3.508	17.6	8.409733488
02/08/1997	1.449	17.6	7.929177289
03/08/1997	98.404	17.6	7.108227115
04/08/1997	83.239	17.6	54.66326767
05/08/1997	11.669	17.6	39.84611819
06/08/1997	1.933	17.6	19.46252607
07/08/1997	1.731	17.6	16.3188876
08/08/1997	4.049	17.6	14.51680185
09/08/1997	2.6	17.6	13.75592121
10/08/1997	0.736	17.6	12.85487833
11/08/1997	2.068	17.6	11.23300116
12/08/1997	0.022	17.6	10.15174971
13/08/1997	0.825	17.6	11.11286211
14/08/1997	7.182	17.6	10.73242178
15/08/1997	1.725	17.6	15.01738123
16/08/1997	1.211	17.6	10.89260718
17/08/1997	27.123	17.6	9.511008111
18/08/1997	0.29	17.6	12.19411356
19/08/1997	25.201	17.6	12.17409038
20/08/1997	1.472	17.6	9.611123986
21/08/1997	14.046	17.6	8.830220162
22/08/1997	14.66	17.6	9.851402086
23/08/1997	11.815	17.6	11.25302433
24/08/1997	7.395	17.6	9.871425261
25/08/1997	9.257	17.6	7.889130939
